               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.099026,             0.11317,            0.056816,                   0,                   0,                   0,                   0,             0.10213,            0.095854,            0.059295,           0.0032971,           0.0032971,            0.070326
                   1,            0.079508,            0.092709,            0.038562,             0.64047,             0.13273,            0.056529,            0.014544,            0.069373,            0.091473,            0.029956,           0.0065648,           0.0065648,             0.04026
                   2,              0.0736,            0.077927,            0.024144,             0.44992,             0.11145,            0.016024,           0.0032887,            0.092472,             0.13121,            0.036931,           0.0097665,           0.0097665,            0.010129
                   3,            0.063146,            0.072937,            0.018311,             0.76147,             0.22108,             0.19254,            0.068773,            0.055477,            0.079853,            0.018828,            0.009703,            0.009703,            0.009703
                   4,            0.055482,             0.06792,             0.01641,              0.5394,             0.34143,             0.28483,              0.1178,            0.047704,            0.071443,            0.016341,            0.009703,            0.009703,            0.009703
                   5,             0.05099,            0.065215,            0.014788,             0.53629,             0.47545,             0.38143,             0.16163,            0.044835,            0.069718,            0.014193,            0.009604,            0.009604,            0.009604
                   6,            0.048317,            0.064247,            0.013024,             0.67819,             0.47366,             0.41958,             0.20196,            0.040542,            0.063252,            0.012356,            0.009505,            0.009505,            0.009505
                   7,            0.046529,             0.06265,            0.011627,             0.71123,             0.45762,             0.44836,              0.2103,              0.0403,            0.061648,             0.01113,            0.009406,            0.009406,            0.009406
                   8,            0.045285,            0.060531,            0.010784,             0.73041,             0.50231,             0.47526,             0.23139,            0.038459,            0.062701,            0.010272,            0.009307,            0.009307,            0.009307
                   9,            0.043365,             0.05978,            0.010272,             0.71255,             0.52734,             0.50116,               0.249,            0.037599,            0.058482,           0.0095695,            0.009208,            0.009208,            0.009208
                  10,            0.042958,            0.059442,           0.0095419,             0.73446,             0.50676,             0.48646,             0.25148,            0.036662,            0.059811,             0.01009,            0.009109,            0.009109,            0.009109
                  11,            0.041745,            0.059427,            0.008873,             0.77113,             0.52936,             0.53273,             0.27258,            0.036332,             0.05721,           0.0084131,             0.00901,             0.00901,             0.00901
                  12,            0.040639,            0.059488,           0.0083486,             0.61914,             0.55697,              0.5526,              0.2988,            0.034896,            0.056305,           0.0074797,            0.008911,            0.008911,            0.008911
                  13,            0.039916,            0.058939,           0.0081002,             0.67839,             0.59785,             0.57886,             0.30414,            0.034543,            0.055316,           0.0069239,            0.008812,            0.008812,            0.008812
                  14,            0.039528,            0.056729,           0.0078069,             0.71197,             0.58931,             0.58952,             0.31628,            0.034169,            0.055021,           0.0065412,            0.008713,            0.008713,            0.008713
                  15,            0.038834,            0.057238,           0.0071049,             0.68872,              0.6155,             0.58992,             0.31969,            0.033482,            0.055458,           0.0068385,            0.008614,            0.008614,            0.008614
                  16,            0.038161,            0.056801,           0.0069268,             0.64572,             0.67947,             0.61833,             0.34022,            0.032518,            0.054144,           0.0062289,            0.008515,            0.008515,            0.008515
                  17,            0.038132,            0.056418,           0.0069989,              0.7171,             0.62099,             0.61215,             0.33975,            0.032803,            0.052996,           0.0059434,            0.008416,            0.008416,            0.008416
                  18,            0.037271,            0.057831,           0.0068308,             0.67727,             0.63559,             0.60924,             0.34577,            0.031997,            0.055374,           0.0064261,            0.008317,            0.008317,            0.008317
                  19,            0.037286,            0.055114,           0.0066597,             0.74877,             0.63125,             0.63694,             0.35095,            0.031857,            0.051899,           0.0053292,            0.008218,            0.008218,            0.008218
                  20,            0.036606,            0.055178,           0.0062678,             0.67676,             0.64766,              0.6107,             0.34454,            0.031909,            0.054036,           0.0056411,            0.008119,            0.008119,            0.008119
                  21,            0.035577,             0.05425,            0.006027,             0.71699,             0.66546,             0.64252,             0.36678,            0.030765,            0.050786,           0.0052078,             0.00802,             0.00802,             0.00802
                  22,            0.035535,            0.053894,           0.0058316,             0.70187,             0.68372,             0.64466,             0.37369,            0.030553,            0.050434,           0.0050949,            0.007921,            0.007921,            0.007921
                  23,            0.035539,            0.053376,           0.0057297,             0.70962,             0.66699,              0.6435,             0.37301,            0.030678,            0.050451,            0.004877,            0.007822,            0.007822,            0.007822
                  24,              0.0352,            0.053087,           0.0056967,             0.72625,             0.67042,             0.65513,             0.36855,            0.031029,            0.050719,           0.0048428,            0.007723,            0.007723,            0.007723
                  25,            0.034559,            0.052783,           0.0057042,             0.74419,             0.65978,             0.65704,              0.3762,            0.029845,            0.050013,           0.0046448,            0.007624,            0.007624,            0.007624
                  26,            0.034699,            0.052599,           0.0055582,             0.72822,             0.66453,             0.65494,              0.3687,            0.030467,            0.050319,           0.0048646,            0.007525,            0.007525,            0.007525
                  27,            0.034217,            0.052787,            0.005167,             0.74259,             0.68179,             0.65995,             0.37709,            0.029934,             0.05173,           0.0043178,            0.007426,            0.007426,            0.007426
                  28,            0.034217,            0.051616,           0.0053969,             0.78262,             0.65459,             0.69065,             0.40283,            0.029455,            0.049235,            0.004311,            0.007327,            0.007327,            0.007327
                  29,            0.034085,            0.051377,           0.0050802,             0.73634,             0.69804,              0.6807,              0.3979,            0.029239,             0.04957,           0.0041002,            0.007228,            0.007228,            0.007228
                  30,            0.033501,             0.05277,           0.0049639,             0.75588,             0.70477,             0.68865,              0.4063,            0.028562,            0.048645,           0.0038846,            0.007129,            0.007129,            0.007129
                  31,            0.033183,            0.050938,           0.0050519,             0.78195,             0.67466,             0.68967,             0.40503,            0.028674,            0.048135,           0.0039964,             0.00703,             0.00703,             0.00703
                  32,             0.03342,            0.052356,           0.0047718,             0.77751,             0.69022,               0.697,             0.41262,            0.028976,            0.047707,           0.0039403,            0.006931,            0.006931,            0.006931
                  33,            0.033162,            0.049551,           0.0048005,             0.72483,             0.71143,             0.69159,             0.41231,            0.028391,            0.047995,           0.0042899,            0.006832,            0.006832,            0.006832
                  34,            0.033083,            0.050591,           0.0049016,             0.80402,              0.6874,             0.71591,             0.42736,            0.027978,            0.046802,           0.0040849,            0.006733,            0.006733,            0.006733
                  35,            0.032431,            0.050406,           0.0046466,             0.77183,              0.7188,             0.71278,             0.42082,            0.028032,            0.046528,           0.0036093,            0.006634,            0.006634,            0.006634
                  36,            0.032463,            0.049733,           0.0042881,             0.80588,             0.70278,             0.72514,             0.43498,            0.027857,            0.046508,           0.0033145,            0.006535,            0.006535,            0.006535
                  37,            0.031789,            0.049153,           0.0043173,             0.81342,             0.70459,             0.72312,             0.43853,            0.027693,            0.046688,           0.0030808,            0.006436,            0.006436,            0.006436
                  38,             0.03215,            0.049941,           0.0041954,             0.79593,             0.72522,             0.73154,             0.44405,            0.027198,             0.04506,           0.0030902,            0.006337,            0.006337,            0.006337
                  39,            0.031464,            0.048463,           0.0043543,             0.79169,             0.72065,             0.72897,             0.44375,            0.027196,            0.045223,           0.0031349,            0.006238,            0.006238,            0.006238
                  40,            0.031397,            0.048745,           0.0042069,             0.78193,             0.71701,             0.71817,             0.43404,            0.027536,            0.046777,           0.0030152,            0.006139,            0.006139,            0.006139
                  41,            0.031467,            0.049081,            0.004067,             0.84175,             0.68858,             0.73778,             0.45289,            0.027078,            0.044973,           0.0031996,             0.00604,             0.00604,             0.00604
                  42,            0.031124,            0.048507,           0.0040807,             0.81469,             0.71686,             0.74056,             0.45852,             0.02679,             0.04569,           0.0028875,            0.005941,            0.005941,            0.005941
                  43,            0.030964,             0.04871,           0.0038523,             0.83465,              0.7144,             0.74766,             0.46605,            0.026426,            0.044948,           0.0028455,            0.005842,            0.005842,            0.005842
                  44,            0.031029,            0.048166,           0.0037305,             0.83051,             0.71459,              0.7489,              0.4613,            0.026612,             0.04538,           0.0028501,            0.005743,            0.005743,            0.005743
                  45,            0.030386,            0.047932,           0.0035823,              0.8262,             0.72539,              0.7556,              0.4705,            0.026133,            0.044333,           0.0029186,            0.005644,            0.005644,            0.005644
                  46,            0.030647,            0.047073,           0.0035638,             0.83169,             0.74247,             0.76045,             0.47291,             0.02605,            0.043512,           0.0025302,            0.005545,            0.005545,            0.005545
                  47,            0.030123,            0.048961,           0.0034481,             0.85716,             0.71543,             0.76575,              0.4796,            0.026051,            0.043748,           0.0024471,            0.005446,            0.005446,            0.005446
                  48,            0.030755,            0.047416,           0.0035814,             0.83893,             0.73262,             0.75989,             0.47939,             0.02571,            0.042619,           0.0024174,            0.005347,            0.005347,            0.005347
                  49,            0.029897,            0.047036,            0.003652,             0.83658,             0.74068,             0.76484,              0.4829,            0.025654,            0.042891,           0.0023329,            0.005248,            0.005248,            0.005248
                  50,            0.029966,            0.046795,           0.0035825,             0.85573,             0.72587,             0.77379,             0.48959,            0.025671,             0.04236,           0.0026392,            0.005149,            0.005149,            0.005149
                  51,            0.029797,            0.045944,           0.0033452,             0.84018,             0.74459,             0.77023,             0.48687,             0.02562,            0.043036,           0.0023379,             0.00505,             0.00505,             0.00505
                  52,            0.029614,            0.046341,           0.0034068,             0.87545,             0.72296,             0.77332,             0.49146,            0.025465,            0.042131,           0.0021932,            0.004951,            0.004951,            0.004951
                  53,            0.029528,            0.046904,           0.0032269,             0.88293,             0.72284,             0.77929,             0.50189,            0.024914,            0.041669,           0.0021022,            0.004852,            0.004852,            0.004852
                  54,            0.029463,            0.047345,           0.0031494,             0.86751,             0.75751,             0.78517,             0.50518,            0.024968,            0.041117,           0.0020665,            0.004753,            0.004753,            0.004753
                  55,            0.029374,            0.046659,           0.0030874,             0.86311,             0.75063,               0.783,             0.50236,            0.024947,             0.04229,           0.0020622,            0.004654,            0.004654,            0.004654
                  56,            0.029562,             0.04549,           0.0029953,             0.85747,             0.76123,             0.78772,             0.50988,            0.024641,             0.04082,           0.0019418,            0.004555,            0.004555,            0.004555
                  57,            0.028865,            0.046375,           0.0031961,             0.88563,             0.73886,             0.79105,             0.51018,            0.024584,            0.041026,           0.0019825,            0.004456,            0.004456,            0.004456
                  58,            0.029065,            0.045743,           0.0030238,             0.85586,             0.76163,             0.79031,             0.51034,            0.024641,            0.040937,           0.0018527,            0.004357,            0.004357,            0.004357
                  59,            0.028435,            0.045155,           0.0030123,             0.87285,             0.75599,             0.79365,              0.5121,            0.024292,            0.040099,           0.0018969,            0.004258,            0.004258,            0.004258
                  60,              0.0288,            0.043771,           0.0029229,              0.8624,             0.78374,             0.80179,             0.52248,            0.024289,             0.04005,           0.0018395,            0.004159,            0.004159,            0.004159
                  61,            0.028296,            0.045146,           0.0028348,             0.91637,             0.73648,              0.8019,             0.52289,            0.024128,            0.039265,           0.0017836,             0.00406,             0.00406,             0.00406
                  62,            0.028539,              0.0454,           0.0029128,             0.87504,             0.77166,             0.80268,             0.53079,            0.023858,            0.039379,           0.0020314,            0.003961,            0.003961,            0.003961
                  63,            0.028286,            0.043452,            0.002558,             0.87301,             0.78037,             0.80176,             0.52662,            0.023753,            0.039259,           0.0017508,            0.003862,            0.003862,            0.003862
                  64,            0.028076,             0.04405,           0.0027496,              0.8972,             0.76868,             0.81287,             0.53695,            0.023689,            0.038995,           0.0016079,            0.003763,            0.003763,            0.003763
                  65,            0.028004,            0.043585,           0.0030948,             0.87532,             0.78959,             0.81427,             0.53252,            0.023681,             0.03981,           0.0016476,            0.003664,            0.003664,            0.003664
                  66,            0.027884,            0.043219,           0.0026961,             0.90247,             0.76937,             0.81597,             0.54179,            0.023439,            0.038212,           0.0015345,            0.003565,            0.003565,            0.003565
                  67,            0.027589,            0.042491,           0.0026748,             0.89752,             0.78504,             0.82329,             0.54702,             0.02331,             0.03824,           0.0015052,            0.003466,            0.003466,            0.003466
                  68,            0.027477,            0.043779,           0.0026805,             0.91257,             0.77078,             0.83158,             0.55379,            0.023232,            0.037946,           0.0015488,            0.003367,            0.003367,            0.003367
                  69,            0.027394,            0.043072,           0.0028181,             0.90596,             0.79399,              0.8326,             0.55774,            0.022968,            0.037413,           0.0014771,            0.003268,            0.003268,            0.003268
                  70,            0.027128,            0.042251,           0.0025371,             0.92131,             0.77813,             0.83104,             0.55697,            0.022897,            0.037273,           0.0013868,            0.003169,            0.003169,            0.003169
                  71,            0.026919,            0.043119,           0.0024019,             0.91108,             0.79608,             0.84888,              0.5691,            0.022778,            0.037287,            0.001384,             0.00307,             0.00307,             0.00307
                  72,            0.027069,            0.042611,           0.0024209,             0.91156,              0.7859,             0.83929,             0.56552,            0.022678,            0.036975,           0.0013722,            0.002971,            0.002971,            0.002971
                  73,            0.026791,            0.042417,            0.002314,             0.91502,             0.79546,             0.84507,             0.57188,            0.022499,            0.036716,           0.0013486,            0.002872,            0.002872,            0.002872
                  74,            0.026737,            0.042589,           0.0024762,             0.92415,             0.78475,             0.83768,             0.56573,            0.022503,             0.03636,           0.0013286,            0.002773,            0.002773,            0.002773
                  75,            0.026647,            0.042342,           0.0025252,             0.91219,             0.79454,             0.84908,             0.57875,            0.022338,            0.036689,           0.0013048,            0.002674,            0.002674,            0.002674
                  76,            0.026655,            0.041888,           0.0022663,              0.9343,             0.78489,             0.85085,             0.57806,            0.022259,            0.035992,           0.0012685,            0.002575,            0.002575,            0.002575
                  77,            0.026241,            0.041032,           0.0022573,             0.92842,               0.795,             0.85643,             0.58511,            0.022196,            0.035581,           0.0013204,            0.002476,            0.002476,            0.002476
                  78,            0.026304,            0.040915,           0.0021292,             0.92449,             0.80519,             0.85188,             0.58417,            0.021951,            0.035357,           0.0012283,            0.002377,            0.002377,            0.002377
                  79,            0.026222,            0.041491,           0.0023632,             0.93102,             0.81107,             0.86636,             0.59854,            0.021823,            0.035061,           0.0012717,            0.002278,            0.002278,            0.002278
                  80,            0.025949,            0.040176,           0.0022442,             0.93225,             0.79951,             0.86613,             0.60067,            0.021767,            0.034914,           0.0012279,            0.002179,            0.002179,            0.002179
                  81,            0.025779,            0.040822,           0.0021115,             0.93926,             0.80617,              0.8673,             0.60077,            0.021774,            0.034685,           0.0011616,             0.00208,             0.00208,             0.00208
                  82,            0.025719,            0.040129,           0.0020171,             0.93426,             0.80641,             0.86267,             0.60326,            0.021448,            0.034422,            0.001148,            0.001981,            0.001981,            0.001981
                  83,            0.025786,            0.041573,           0.0021158,             0.93354,             0.81537,              0.8762,              0.6118,            0.021376,            0.034375,           0.0010738,            0.001882,            0.001882,            0.001882
                  84,            0.025371,            0.039609,           0.0019923,             0.93652,             0.81323,             0.88051,             0.61452,            0.021375,            0.034124,           0.0011094,            0.001783,            0.001783,            0.001783
                  85,            0.025613,            0.040464,           0.0019405,             0.94469,              0.8043,             0.87916,             0.61587,            0.021222,            0.033812,           0.0010752,            0.001684,            0.001684,            0.001684
                  86,            0.025249,            0.040054,           0.0020153,             0.94597,             0.80832,             0.88632,             0.62354,            0.021006,            0.033535,           0.0010898,            0.001585,            0.001585,            0.001585
                  87,            0.025161,            0.039765,           0.0019361,             0.94714,             0.81664,             0.86948,             0.61309,            0.020951,            0.033325,           0.0010936,            0.001486,            0.001486,            0.001486
                  88,            0.025193,            0.039095,           0.0019505,             0.93545,             0.82073,             0.88398,             0.62864,              0.0209,            0.033216,            0.001027,            0.001387,            0.001387,            0.001387
                  89,             0.02505,            0.039345,           0.0018615,             0.94429,               0.821,             0.89612,             0.63577,            0.020737,            0.033193,           0.0010196,            0.001288,            0.001288,            0.001288
                  90,            0.024761,            0.038974,           0.0019229,             0.94969,             0.81213,             0.88824,             0.63241,            0.020637,            0.032931,          0.00099864,            0.001189,            0.001189,            0.001189
                  91,            0.024923,            0.039064,           0.0019603,             0.94427,             0.82591,             0.89384,             0.63409,            0.020554,             0.03293,          0.00097822,             0.00109,             0.00109,             0.00109
                  92,            0.024814,            0.039191,           0.0018523,             0.96039,             0.81346,             0.90741,             0.64659,            0.020367,            0.032318,          0.00096201,            0.000991,            0.000991,            0.000991
                  93,            0.024706,            0.038523,           0.0017662,             0.95067,             0.81852,             0.89795,             0.64365,            0.020314,            0.032084,          0.00096489,            0.000892,            0.000892,            0.000892
                  94,            0.024601,            0.038827,           0.0019323,             0.96026,              0.8138,             0.89414,             0.64075,            0.020248,            0.032069,          0.00098034,            0.000793,            0.000793,            0.000793
                  95,            0.024657,            0.038393,           0.0018542,             0.95645,             0.81484,             0.89752,             0.64489,            0.020234,            0.032129,          0.00095601,            0.000694,            0.000694,            0.000694
                  96,            0.023929,            0.037676,           0.0017916,             0.95988,             0.82065,              0.9075,             0.65428,            0.020063,             0.03165,          0.00093251,            0.000595,            0.000595,            0.000595
                  97,            0.024268,             0.03817,           0.0017107,             0.95645,              0.8222,             0.90791,             0.65261,            0.020033,            0.031689,          0.00092071,            0.000496,            0.000496,            0.000496
                  98,            0.024051,            0.037504,           0.0018221,             0.95856,             0.82449,             0.90266,             0.65384,            0.019871,            0.031195,          0.00091296,            0.000397,            0.000397,            0.000397
                  99,            0.023996,            0.036922,           0.0018147,             0.95935,             0.82191,             0.91017,             0.65855,            0.019893,            0.031359,          0.00091845,            0.000298,            0.000298,            0.000298
